RsrcName	Bitmap
Aco.Bass	00000000300079007f04fe08800dfffefffffc0bfc01fc007400200000000000
Acordion	7ffc40045554555455547ffc7ffe6aaa7ffe3ffe40003ffe40007ffe7aae3d5e
Alto Sax	3a007e00cd008f000e88078c070c071e039e03bf03ff01ff01fc00f800f00060
Applause	818041e0207007b8061c01fe07ffe63f01ff07ff063f01ff03ff233e40fc80f8
Bagpipe	0004000c001c04340c6018c81d982f342f6c4fdc47b047e047f043f063f061e0
Banjo	0000000038007c007c00fe05fe00ffff9ffffffffe00fe057c007c0038000000
Bassoon	00000200040008000800040003ff0377ffddffffffff00000000000000000000
BotlBlow	000000000000000001fe023b05ffffffffffffff07ff03ff01fe000000000000
BrthNoiz	01000380038013800b800380318003800900110006c00ee01ef01ff01ff01ff0
Clarinet	000000000000000000010aa7755fdfffffff7f7f208700010000000000000000
Celesta	7ffe6aaa7ffe7ffe54aa54aa4002ffffffff6aaa55566aaa55566aaabffdbffd
Clavinet	7ffe7ffe555e555e401e7ffe7ffe200420042004200420043ffc200420042004
DrawOrgn	07e007e07ffe7ffe7ffe7ffe54aa54aa40027ffe7ffe6a0a55566a4a55567ffe
EGrndPno	1e003f003f807fe07ffc7ffe7ffe7ffe7ffe7ffe7ffe54aa54aa40027ffe7ffe
ElPiano1	7ffe7ffe54aa54aa40027ffe7ffe4002400240024002400240027ffe7ffe4142
ElPiano2	3ffc7ffe7ffe7ffe54aa54aa40027ffe7ffe6bd65dba6bd65dba6bd65dba7ffe
Eng.Horn	00000000000000000000000005513aafefff3fbf004100000000000000000000
Flute	0000000000000000000000000550baafffffffff000000000000000000000000
FrchHorn	4000408040c040604e705b78517c6ffe7afe6ef87af06fe031c03bc01f800f00
FretNoiz	001000100a340a6cfffd2a1bffffaa06ffffff9f7e0f7c077c03380038003800
Glocken	db6cdb6cdb6cdb6cdb6cdb6cdb60db00d800d980c1ffc180c0000c000ffc0c00db6cdb6cdb6cdb6cdb6cdb6cdb60da00d980d9ffc180cc00cffc0c0000000000
GrandPno	fffcfffc9ffebffe9ffebffe9ffe9ffebffc9ffcbff89fc0bf009f00fe00fe00
Gunshot	5f017fff19ff1fff39e03fe07f007500f500fe00f000f000f000f000f0006000
Harmnica	0000000000003ffc6aac7ffe40024002600660064002400240023ffc00000000
Harp	1e001e000f000f800da00ce00c700c100c900d100cb00d300c600c600cc00dc0
Helicptr	ffe0ffe0040104010fff17ff27f927e14f804f807f807f003e0012007f807f80
Hrpschrd	fffefffe9ffebffe9ffebffe9ff89fe0bfc09f80bf809f00bf009e00fe00fc00
Ice Rain	f7fff7ffebbdebbbed57dd6fdeffdeffbfffbfffaa55ea55ea55e001e0011ffe
Kalimba	0000000000007ffc4aa45ff44aa44aa44aa440047ffc7ffc7ffc000000000000
Koto	0000000000002800ffffaa05ffffa285ffffa085ffffffffffff400240020000
NewAgePd	ffffdfffdd57ad57dd57dfffffff8001ffffffffea55ea55ea55e001e0011ffe
NylonGtr	000038007c007d85ffc5ffc0ffc7f3fff3fff3ffffc7ffc0ffc57d857c003800
Ocarina	000006000600060007000f800fe01ff83ffe3ffe377e3dde1ffc1ff80ff007c0
OvrDrvGt	300078007dc0ffc0ff04e10ae3fde3fee3ffe109e100e500cf80d98070002000
PanFlute	000015543ffe3ffe155415541554155c157c15f417d01f401d00140010000000
Piccolo	00000000000000000000000005505aae7ffe7ffe000000000000000000000000
Recorder	0000000000000000000000007405fffffeafffff740500000000000000000000
Scotland	@Bagpipe
Seashore	ffffbff3e4f9c07d803d9b3991b3b1bffbfffbffebdffbfffbfffbffaaaa5155
Shakhchi	0000000000000000004007ffffff76dfffffffff083f00000000000000000000
Shamisen	000000007800fc00840484048404c7ffc7ff840a840a840afc00780000000000
Shanai	0000000000000000000100072a9fffff3fff201f000700010000000000000000
Sitar	30007800fc00ec05f605ff50dfafdfffdfffdfffff00f605ec05fc0078003000
SprnoSax	000000000000000002f905535fffffffffff5fff02a300010000000000000000
SquareLd	000000000fffffff9d57ffffffff08010fff0fff0a950a950a950801080107fe
Standard	000ee01f700018e400e400e4738437c477c47fe47c647fe47fe457c457ca5391
Strings1	08081c1c0808080808081c1c3d3d3a3a36360c0c1c1c3e3e7e7ebebe3e3e1c1c000008081c1c0808080808881d1c3a3a3e3e3c3c1c1c3e3e7e7e3ebe3f3e1c1c
SynVoice	2108739c739c739c739c739c5294739c210821085294def6def7ffffffffffff2108739c739c739c739c8c628c62739c210821085294def6def7ffffffffffff
Taiko	10001038104438827c827c447cba7cc67cfe7cfefefefefe00fe0cfe0cfe0c7c
TangoAcd	000002800aa02fe83ff87ffcbffabffabffabffabffabffa7abc282820080000
Telphone	0000000000001ff03ff838383ab8028407c00fe41ef01c741c701ef41ff01ffc038003c003c001e0007002b8029c000c07ce0fee1ef61c721c741ef41ff41ffc
Timpani	381c4422824182414422ba5dd66bfe7f7c3e7c3e7c3e381c7c3e542ad66b9249
TnklBell	10001038104438827c827c447cba7cc67cfe7cfefefefefe00fe0cfe0cfe0c7c
Trombone	00100010003000707ff0fff0a270a230a210fffe7fff012112411fff1ffe1000
Trumpet	05410541000305438547c54fffffffffffffd83f901718331ff30fe10001000000410541050300438547c54fffffffffffffd83f901718331ff30fe100010000
Tuba	00000061006100230027003f3fff7fffffffd5ffab3faba7d5637fc33f810001
Tweet	0c001f000f8007c007c007e083f063fe31fe18c00c800f801f00118021e040f0
Violin	30007b007b84ffc4efc0f1fefffef1c0efc4ffc47b807b0030000000060107ff
Whistle	028007c007c00fe00fe01ef01c7018301c701ef00fe00fe005c005c003800380
GrandP #	@GrandPno
BriteP #	@GrandPno
EPiano1#	@ElPiano1
EPiano2#	@ElPiano2
Clavi. #	@Clavinet
DrawOrg#	@DrawOrgn
PercOrg#	@DrawOrgn
RockOrg#	@DrawOrgn
TngoAcd#	@TangoAcd
NylonGt#	@NylonGtr
SteelGt#	@NylonGtr
JazzGtr#	@OvrDrvGt
MutedGt#	@OvrDrvGt
Ovrdriv#	@OvrDrvGt
Dist.Gt#	@OvrDrvGt
Acou.Ba#	@Aco.Bass
FingrBa#	@Aco.Bass
SlapBas#	@Aco.Bass
SlapBa2#	@Aco.Bass
Fretles#	@Aco.Bass
Violin #	@Violin
TremStr#	@Violin
Strngs1#	@Strings1
Strngs2#	@Strings1
Trumpet#	@Trumpet
Trombon#	@Trombone
MutedTp#	@Trumpet
BrsSect#	@Trombone
AltoSax#	@Alto Sax
Oboe   #	@Eng.Horn
Flute  #	@Flute
PanFlut#	@PanFlute
Acou.Ba#	@Aco.Bass
Acou.Gtr	@NylonGtr
Acou.Tom	@Taiko
Agogo	@TnklBell
AirChor.	@SquareLd
Anal.Pad	@Strings1
Anal.Str	@Strings1
Atmosphr	@Ice Rain
Bari.Sax	@Alto Sax
BasnOboe	@Bassoon
Bass&Ld	@SquareLd
BigOrgan	@DrawOrgn
Big Strs	@Strings1
Birds	@Tweet
BirdTwit	@Tweet
BowedPad	@NewAgePd
BowGlass	@NewAgePd
BrasBand	@Trombone
BrasSect	@Trombone
BrsSwell	@Trombone
Bright	@Ice Rain
BritePno	@GrandPno
BX3 Orgn	@DrawOrgn
CaliopLd	@SquareLd
Cello	@Violin
CelloEns	@Strings1
CharanLd	@SquareLd
Chiff Ld	@SquareLd
Choir	@SynVoice
ChoirAah	@SynVoice
ChoirPad	@NewAgePd
ChrchOrg	@DrawOrgn
ChrchPpe	@DrawOrgn
Chrunchr	@OvrDrvGt
ClassGtr	@NylonGtr
CleanGtr	@OvrDrvGt
ClickOrg	@DrawOrgn
Contrbas	@Violin
Crystal	@Ice Rain
DeepBass	@Aco.Bass
Digi.Pno	@ElPiano1
Digi.Saw	@SquareLd
Dist.Gtr	@OvrDrvGt
Dulcimer	@Glocken
