RsrcName	Bitmap
NoVoxBmp	00040004a5a5
GrandPno	002800200000000000000001fe00000007380000001de00000007df8000001fdfffc0007fefffe001ffefffe00dffefff801f09245001bfeef7ffc17fd7ebbfe39fc81c4463e7b2aaaa6ff97d55ffe8fe800affec3fbffeffe707bffeffc1c1bffec780f07fff0380ffffff0380e7fffe0300c3ff000100c28e000100828e000100828c000100028c0001008f8c000000878c00010001c80001000000000000000800000
BritePno	@GrandPno
EGrndPno	002800200001fe000000013fc0000001cff8000001f3fe000001fcff800001ff3fe00001ffcf200001fff0e00001fff7e000013ff7e00001cff7e00003f3f7e0000ffcf7e0003fff3fe000ffffcfe000c7fff7e000e1fff7e000f87fefe000fe1fefe000cf87dfe000cfe1ffe000cff07fe000dc7c7fe000f07fffe000e03fffe000007fe7e00000efc7e0000038c7e0000030c7c0000000cf00000000fc00000000f000
ElPiano1	0028002000000000000010000000003c000000007f30000000fffc000001feff0000037dffc000059f3fe0000c67cfe0000f19f1c0000fc67cdc000bf19f3f0008fc67ffc0085f19ffc00887c67ec00901f19fc00a007c7bc00c001f3740080003fe40080060fc400000e03c400000c0134000010010c000000010c000000011000000001200000000140000000018000000001000000000100000000000000000000000
ElPiano2	00280020000000000000006000000000fc0000000fff0000001dffc000003f3fe000007fcfe00003fff1c000073ffcd8000707ff3e0007e1ffffc006fc7fff60067e1fbde0067fc3f7e0067ff07fe0067ffc3fe0067c7f3fe0067c4ff9e0067c49f1e006784871e00660e871e00680f871e00701f871e006007871e000002071e000000071c0000000718000000071000000007200000000740000000078000000007000
Hrpschrd	002800200000078000000007f00000000f700000000f780000001f780000001fbe0000003fbf8000003fbffc00007fdffe00007fdfff0000555555007fffdfff007dffefaf005effeeff006f7febff0077bfeffa007b003fe2003dffff02fc3efffc02be2ffff802df27fff002eca3fff002bfa1ffe0029fa108400294a108400294a1084000948100400010810040001081004000108100400000010040000001004000
Clvichrd	002800200000000000000000000000000000000000000000c000000003c000000003ffffffffffffffffffffffffffffffc200000001ffffffffffc200000001ffffffffffc354a54a55ff54a54a55ef54a54a55ef54a54a55c754a54a55ef00000001ffffffffffffffffffffc000000003c000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Celesta	00280020001c00000000270000000059c0000000de70000001bf8e000003bff3800007fffce0000f3fff38001e1fffc6002703fff90028c0fffd002e703ffd402f0c0ffba02f6381fb602f78607ea02f7f1c19202f7fc31aa02f7ff8f5a02f7ffc3ba0337ffd17a00c7ffdd7a0033ffdd7a000c7fdd7a00030fdd7a0000c7dd7a0001f0dd7a0001cc1d740001839d6800000065500000001920000000074000000001800
Glocken	00280020015f800000023bf0000004777c00000aeee7c00011ddd1f8002dbb87bc005c374773c0bb861ee8f877601dc3deeeee1bc3bbddddc33777bbbbb80eee7777770dddc6eeeee1b8f81ddddc343f83bbbb8003f8377771007f80eeeb0037f01dc70030ff83af00186ff81a000fee3fe400038e03f800600e003000600e180000800e180001000e040002000e020004000e010008000e008010000e004020000e0020
