RsrcName	Bitmap
boot_0	03e002e003e07c1f780f600371474001700760037c1f7a2f71476c9b62237ddf
boot_1	03e002e003e07c1ff80f600331479001c8078803441f622f7147709b78237fdf
boot_2	03e002e007e07a1f720f64034947480198078803441f622f7147709b78237fdf
boot_3	0000ffffe01faf55ef1fef55ef1faf55e01fffff0000db330950c97b0910c913
f_blank	0000108018c01ef01ce01080108010801080108010807380b580f780f7806300
f_pause	0000108018c01ef01ce0108010b310b310b310b310b373b3b5b3f7b3f7b36333
f_play	0000108018c01ef01ce0108010b010b810bc10be10bf73bfb5bef7bcf7b86330
f_stop	0000108018c01ef01ce010801080109e109e109e109e739eb59ef79ef79e6300
no_abm	0000108018c01ef01ce01080109e10bf10a110831086738cb58cf780f78c630c
no_vox	0000108018c01ef01ce0108010911091108a108a10847384b58af78af7916311
perf_0	f008118c33c663c36563e7e3e7e7e3cef19ef25c7e7c7e7c3ff81ff80ff00ff0
perf_1	0000f18813ce33c766a367e3e7e7e3cef19ef25c7e7c7e7c3ff81ff80ff00ff0
shmktzw	0000000001080084000602660bbe1f1f2e1f5c1f60fe71fc7ff81fe000000000
st_gm1	55545554000000007972550a554a554a554a554a554a557a000000007ffe7ffe
st_gm2	5554555400000000797e552455245524552455245524557e000000007ffe7ffe
st_gs	1f071f0e301c303860306038c3dcc3ce60c760c7318e319c1f381f7000e001c0
st_korg	000000000000a4c6aaa9aaa8aaa8cacbaaa9aaa9aaa9aaa9a4a6000000000000
st_mt32	c37fe77fbd08990881088108810800003c3c7e7e46461c0c1c1846307e7e3c7e
st_xg	00ff60ff60ff318131811b3f1b3f0e710e711b3d1b3d3181318160ff60ff00ff
sysex	000000000000000000000000000000000000007f004f005f004a005d004a007f
sysex_m	0000000000000000000000000000000000ff00ff00ff00ff00ff00ff00ff00ff
toolbox	000001c003e002203ff84224677250016fff77fd771d771d37fd1fff0ffe0000
