BmapId	Bitmap
tabSel	002700072aaaaaaaa9000000000400000000040000000010000000001000000000400000000000
tabIdle	002700077ffffffffdffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
efxOn	00070007388a0c18288e00
bankSel	00070007103070f1c30400
no_abm	0028002000000000000000000000000000000000000000000000004000001c004000003700400000218040000036c7fc000051604000005830400000e818400000eccc40000196a6000001bb130000033d898000077ed8c0001a7f6040003dffb0600075ffd82000e6ffec2000cf7ff661985fbffbc1987fdffc01983feff001981ff78001980ffa00019807fc00019803fc00000001f800000000f00001980060000198
no_vox	0028002000000000000000000000000000000000000000000000000400001c030200003704c20000218421000036c219000051620600005831000000e818000000eccc00000196a6000001bb130000033d898000077ed8c0001a7f6040003dffb0600075ffd821f8e6ffec23fccf7ff6670e5fbffbc6067fdffc000e3feff0003c1ff78000700ffa00006007fc00006003fc00000001f800000000f00000600060000060
cat_mex	00280020000000000000000000000000000000000000000003ffffffc007ffffffe00ffffffff01ffffffff83ffffffffc00000000007ffffffffe7fffffffaa4d0007fffe7f7ff403327f4037fede7f403405ea774037fede6b40340332777ff7fffe5d3fc6db6e7f4037fffe7f7ff7fffe076ab7c000783fc03ffe7fc03ffffe6fffffff067ffffffffe00000000001e00000078000000000000000000000000000000
cat_sfx	002800200000000000000030000000000c000000000300000000188000001c064000003701200000218c90000036c248000051612400005830940000e818520000eccc4a000196a6090001bb130100033d898000077ed8c0001a7f6040003dffb0600075ffd82000e6ffec2000cf7ff660005fbffbc0007fdffc00003feff000001ff78000000ffa00f7d107fc01040a03fc00e78401f800140a00f0011411006000e411
cat_smpl	0028002000000000000000000000000000000000000000000000000400001c030200003704c20000218421000036c219000051620600005831000000e818000000eccc00000196a6000001bb130000033d898000077ed8c0001a7f6040003dffb0600775ffd8203fe6ffec21f9cf7ff661c15fbffbc1017fdffc01013feff001011ff78001010ffa00010f07fc00011d03fc000f1f01f8001d0e00f0001f000060000e00
cat_drm	0028002000000000000000000000000000000000000000000000000000000000000000000000000100000200010000020007c0000f803ff8007ff001000002000100000200011fc7e220011fc7e220010a82407001104423fe00104240203feaffe3fe3feaffe0703fffd70020154311ff20356282ea20202610c1202024006a20202701ff203564005020154600d0203fe282902012430190202225c75870223c7c77dc
cat_xg	002800200000000000000030000000000c000000000300000000188000001c064000003701200000218c90000036c248000051612400005830940000e818520000eccc4a000196a6090001bb130100033d898000077ed8c0001a7f6040003dffb0600075ffd82000e6ffec2000cf7ff660005fbffbc0007fdffc00003feff000001ff780307f0ffa0018c107fc000d9f03fc00073901f8000d9d00f00018c1006000307f
